season_x,round,pick,team,pfr_player_id,pfr_player_name,position,college,to,allpro,probowls,seasons_started,games,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_2pt_conversions
2000,1,18,NYJ,PennCh01,Chad Pennington,QB,Marshall,2010,0,0,5,89,1764,2687,19242,110,72,177,1059,28,11,10590,3932,989,3,193,483,7,18,6,57,0
2000,3,65,SFO,,Giovanni Carmazzi,QB,Hofstra,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2000,3,75,BAL,RedmCh00,Chris Redman,QB,Louisville,2011,0,0,0,30,286,500,3179,21,14,34,198,9,5,2238,941,153,0,34,23,0,2,0,3,0
2000,5,163,PIT,MartTe00,Tee Martin,QB,Tennessee,2003,0,0,0,3,6,16,69,0,1,1,5,2,1,0,0,5,0,6,36,0,1,0,0,0
2000,6,168,NOR,BulgMa00,Marc Bulger,QB,West Virginia,2009,0,2,8,96,2038,3285,23765,126,98,265,1939,32,22,14322,4189,1152,3,126,325,8,12,4,28,0
2000,6,183,CLE,WynnSp00,Spergon Wynn,QB,Texas St.,2001,0,0,0,10,69,151,568,1,7,23,154,4,4,0,0,25,0,11,76,0,1,0,5,0
2000,6,199,NWE,BradTo00,Tom Brady,QB,Michigan,2022,3,15,21,335,8954,13973,102616,738,252,646,4088,113,46,89803,38240,5124,15,807,1256,35,36,15,266,0
2000,6,202,WAS,HusaTo20,Todd Husak,QB,Stanford,2000,0,0,0,1,2,2,-2,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0
2000,6,205,SDG,,JaJuan Seider,QB,Florida A&M,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2000,7,212,SFO,RattTi00,Tim Rattay,QB,Louisiana Tech,2007,0,0,1,40,432,714,4853,31,23,63,372,15,9,905,368,229,2,45,77,0,6,0,9,1
2000,7,214,DEN,JackJa01,Jarious Jackson,QB,Notre Dame,2003,0,0,0,5,16,32,168,0,1,3,20,0,0,0,0,10,0,7,15,0,2,0,1,0
2000,7,234,TAM,HamiJo20,Joe Hamilton,QB,Georgia Tech,2000,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,-2,0,0,0,0,0
2001,1,1,ATL,VickMi00,Michael Vick,QB,Virginia Tech,2015,0,4,7,143,,,,,,,,,,,,,,,,,,,,
2001,2,32,SDG,BreeDr00,Drew Brees,QB,Purdue,2020,1,13,19,287,7630,11279,85794,608,258,448,3189,98,41,69864,33904,4210,9,538,802,25,25,4,138,0
2001,2,53,DAL,CartQu00,Quincy Carter,QB,Georgia,2004,0,0,2,38,563,997,6491,32,38,83,463,13,4,0,0,292,0,156,543,4,9,3,46,0
2001,2,59,OAK,TuiaMa00,Marques Tuiasosopo,QB,Washington,2008,0,0,0,13,49,90,554,2,7,11,83,4,2,112,18,27,0,16,79,0,2,0,4,0
2001,4,106,CAR,WeinCh00,Chris Weinke,QB,Florida St.,2007,0,0,1,29,386,709,3904,15,26,47,298,7,1,987,309,182,0,57,145,6,6,2,13,0
2001,4,109,WAS,RoseSa00,Sage Rosenfels,QB,Iowa St.,2010,0,0,0,44,351,562,4156,30,29,19,127,7,3,3501,1508,200,1,48,95,1,4,2,10,0
2001,4,125,NYG,PalmJe00,Jesse Palmer,QB,Florida,2003,0,0,0,8,63,120,562,3,4,16,95,2,1,0,0,27,0,5,20,0,0,0,2,0
2001,5,149,DET,McMaMi00,Mike McMahon,QB,Rutgers,2005,0,0,0,29,229,515,2867,15,21,57,345,11,5,0,0,138,1,80,416,7,8,3,26,1
2001,5,155,PHI,FeelA.00,A.J. Feeley,QB,Oregon,2011,0,0,1,28,425,762,4618,28,31,44,276,12,7,1898,806,229,2,37,49,1,5,2,5,0
2001,6,172,SEA,,Josh Booty,QB,LSU,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2001,6,177,MIA,,Josh Heupel,QB,Oklahoma,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,1,1,HOU,CarrDa00,David Carr,QB,Fresno St.,2012,0,0,5,94,1354,2268,14458,65,71,267,1565,39,16,4046,2029,706,4,305,1330,9,31,5,94,0
2002,1,3,DET,HarrJo00,Joey Harrington,QB,Oregon,2007,0,0,6,81,1424,2538,14693,79,85,123,775,17,8,5313,2033,709,5,142,407,0,7,0,27,0
2002,1,32,WAS,RamsPa00,Patrick Ramsey,QB,Tulane,2008,0,0,1,37,513,915,5932,35,30,78,517,20,11,339,93,279,3,47,89,2,6,3,9,0
2002,3,81,ARI,McCoJo01,Josh McCown,QB,Sam Houston St.,2019,0,0,5,102,1602,2657,17901,98,82,241,1582,62,24,15112,5337,843,5,253,1141,13,21,9,80,2
2002,4,108,JAX,GarrDa00,David Garrard,QB,East Carolina,2010,0,1,5,86,1440,2343,16489,91,57,186,1174,30,14,17577,6075,817,0,390,1833,17,15,8,160,3
2002,4,117,NWE,DaveRo01,Rohan Davey,QB,LSU,2004,0,0,0,7,8,18,88,0,0,0,0,0,0,0,0,6,0,6,-5,0,0,0,0,0
2002,5,137,CAR,FasaRa00,Randy Fasani,QB,Stanford,2002,0,0,0,4,15,44,171,0,4,7,60,2,0,0,0,9,0,18,95,0,0,0,6,0
2002,5,158,ATL,KittKu00,Kurt Kittner,QB,Illinois,2003,0,0,0,7,44,114,391,2,6,5,30,0,0,0,0,23,0,8,13,0,0,0,2,0
2002,5,163,SFO,,Brandon Doman,QB,BYU,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,5,164,GNB,NallCr00,Craig Nall,QB,LSU,2007,0,0,0,7,30,48,402,5,0,3,18,1,0,117,40,23,0,8,13,0,2,1,1,0
2002,6,186,NOR,OSulJ.00,J.T. O'Sullivan,QB,UC Davis,2009,0,0,0,17,145,256,1866,9,13,38,246,11,7,2057,1025,85,1,39,145,0,5,2,8,0
2002,6,205,STL,,Steve Bellisari,QB,Ohio St.,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,7,216,SDG,,Seth Burford,QB,Cal Poly-San Luis Obispo,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,7,232,SEA,KellJe21,Jeff Kelly,QB,Southern Miss,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,7,236,BAL,,Wes Pate,QB,S.F. Austin,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,1,1,CIN,PalmCa00,Carson Palmer,QB,USC,2017,0,3,12,182,4009,6426,47048,299,194,350,2430,62,31,50203,16466,2327,6,301,477,8,24,4,66,1
2003,1,7,JAX,LeftBy00,Byron Leftwich,QB,Marshall,2012,0,0,3,60,949,1640,10710,58,45,94,468,24,8,3783,1168,518,4,144,439,10,9,2,34,0
2003,1,19,BAL,BollKy00,Kyle Boller,QB,California,2011,0,0,4,67,861,1519,8931,48,54,123,802,25,14,4585,1411,451,5,176,562,2,16,7,42,0
2003,1,22,CHI,GrosRe00,Rex Grossman,QB,Florida,2011,0,0,3,54,933,1696,11019,60,64,97,747,23,17,12790,3887,530,2,85,100,4,12,4,18,0
2003,3,88,HOU,RagoDa00,Dave Ragone,QB,Louisville,2003,0,0,0,2,20,40,135,0,1,8,39,2,0,0,0,7,0,6,51,0,2,1,2,0
2003,3,97,TAM,SimmCh00,Chris Simms,QB,Texas,2009,0,0,1,23,322,549,3315,12,20,51,391,8,7,901,239,169,0,37,59,2,2,0,5,0
2003,4,110,SEA,WallSe00,Seneca Wallace,QB,Iowa St.,2013,0,0,1,64,468,788,4947,31,19,58,336,10,9,5946,2087,239,0,69,290,1,9,1,20,0
2003,5,163,PIT,St.PBr20,Brian St. Pierre,QB,Boston Col.,2010,0,0,0,3,15,33,185,2,3,3,23,0,0,223,105,5,0,5,-1,0,1,0,1,0
2003,6,192,HOU,HensDr00,Drew Henson,QB,Michigan,2008,0,0,0,9,11,20,98,1,1,5,51,3,1,24,0,8,0,1,7,0,0,0,1,0
2003,6,200,NYJ,BollBr00,Brooks Bollinger,QB,Wisconsin,2008,0,0,1,21,211,360,2226,9,9,50,304,2,1,587,328,107,0,40,158,0,2,1,14,1
2003,6,201,NWE,KingKl00,Kliff Kingsbury,QB,Texas Tech,2005,0,0,0,1,1,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,7,232,WAS,HamdGi00,Gibran Hamdan,QB,Indiana,2003,0,0,0,1,1,2,7,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,7,241,SFO,DorsKe00,Ken Dorsey,QB,Miami (FL),2008,0,0,0,16,214,408,2086,8,18,25,172,6,4,613,160,101,1,11,18,0,3,0,1,0
2004,1,1,SDG,MannEl00,Eli Manning,QB,Mississippi,2019,0,4,14,236,5137,8519,59841,385,253,438,3025,104,49,66301,23377,2843,5,337,612,7,27,9,63,0
2004,1,4,NYG,RivePh00,Philip Rivers,QB,North Carolina St.,2020,0,8,15,244,5515,8535,66399,437,219,488,3001,77,42,70729,30558,3257,17,404,651,4,36,7,74,0
2004,1,11,PIT,RoetBe00,Ben Roethlisberger,QB,Miami (OH),2021,0,6,17,249,5942,9235,70100,454,239,607,4049,87,42,73049,28970,3418,28,593,1615,23,35,12,161,0
2004,1,22,BUF,LosmJ.00,J.P. Losman,QB,Tulane,2011,0,0,1,45,566,953,6270,33,34,107,787,23,13,6092,2111,285,0,106,488,3,12,4,39,0
2004,3,90,ATL,SchaMa00,Matt Schaub,QB,Virginia,2020,0,2,7,155,2211,3437,26071,138,93,182,1258,33,15,25643,10946,1274,8,200,359,4,14,2,42,0
2004,4,106,CLE,McCoLu00,Luke McCown,QB,Louisiana Tech,2015,0,0,0,62,216,355,2370,9,15,35,280,4,1,1664,981,102,1,33,177,0,3,2,12,0
2004,5,148,CHI,KrenCr00,Craig Krenzel,QB,Ohio St.,2004,0,0,0,6,59,127,718,3,6,23,158,5,4,0,0,32,0,18,41,0,2,2,4,1
2004,6,185,PHI,HallAn00,Andy Hall,QB,Delaware,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2004,6,187,BAL,,Josh Harris,QB,Bowling Green,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,18,41,0,0,0,3,0
2004,6,193,IND,SorgJi00,Jim Sorgi,QB,Wisconsin,2009,0,0,0,16,100,157,929,6,1,6,37,1,1,320,196,43,0,31,0,0,1,0,3,0
2004,6,201,STL,,Jeff Smoker,QB,Michigan St.,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2004,7,202,ARI,NavaJo00,John Navarre,QB,Michigan,2005,0,0,0,2,32,64,342,2,5,5,35,1,0,0,0,12,0,0,0,0,0,0,0,0
2004,7,217,SFO,PickCo00,Cody Pickett,QB,Washington,2005,0,0,0,6,18,45,195,0,4,5,30,1,0,0,0,8,0,14,47,0,3,0,4,0
2004,7,218,CIN,,Casey Bramlet,QB,Wyoming,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2004,7,225,DEN,MaucMa00,Matt Mauck,QB,LSU,2005,0,0,0,2,15,27,136,0,1,1,8,0,0,0,0,5,0,7,39,0,1,1,2,0
2004,7,248,HOU,,B.J. Symons,QB,Texas Tech,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2004,7,250,DEN,VanPBr00,Bradlee Van Pelt,QB,Colorado St.,2005,0,0,0,3,2,8,7,0,0,0,0,0,0,0,0,0,0,11,48,1,0,0,5,0
2005,1,1,SFO,SmitAl03,Alex Smith,QB,Utah,2020,0,3,14,174,3408,5447,37406,213,110,452,2572,58,26,37660,18465,1767,6,612,2828,16,21,4,168,0
2005,1,24,GNB,RodgAa00,Aaron Rodgers,QB,California,2024,4,10,14,232,5559,8520,65565,525,119,590,3992,72,33,72199,30950,3123,19,782,3757,39,29,9,285,3
2005,1,25,WAS,CampJa00,Jason Campbell,QB,Auburn,2014,0,0,5,90,1519,2518,16771,87,60,169,1084,35,14,19620,8434,827,2,240,1209,6,17,3,82,0
2005,3,67,CLE,FryeCh00,Charlie Frye,QB,Akron,2009,0,0,1,26,418,676,4149,17,30,79,482,10,7,3804,1390,200,0,71,340,4,4,3,26,0
2005,3,69,OAK,WaltAn00,Andrew Walter,QB,Arizona St.,2008,0,0,1,15,174,333,1919,3,16,51,295,7,6,3096,665,93,0,19,49,0,9,3,3,0
2005,3,85,SEA,,David Greene,QB,Georgia,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,4,106,CHI,OrtoKy00,Kyle Orton,QB,Purdue,2014,0,0,5,87,1613,2712,18040,102,69,165,1015,19,13,18369,7665,877,4,126,296,4,14,8,31,0
2005,4,121,CAR,,Stefan Lefors,QB,Louisville,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,5,145,DET,OrloDa00,Dan Orlovsky,QB,Connecticut,2015,0,0,1,26,298,512,3132,15,13,29,182,9,4,4464,1093,163,2,13,34,0,2,0,2,0
2005,5,152,NOR,,Adrian McPherson,QB,Florida St.,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,6,213,BAL,AndeDe00,Derek Anderson,QB,Oregon St.,2018,0,1,3,78,909,1675,10877,60,64,83,572,20,8,14171,4491,540,5,101,234,5,14,6,31,0
2005,7,229,KAN,,James Kilian,QB,Tulsa,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,7,230,NWE,CassMa00,Matt Cassel,QB,USC,2018,0,1,6,107,1589,2704,17578,104,85,210,1181,31,16,21478,8072,850,4,275,1039,5,23,5,64,0
2005,7,250,STL,FitzRy00,Ryan Fitzpatrick,QB,Harvard,2021,0,0,10,166,3072,5060,34982,223,169,301,1586,53,23,42073,14806,1729,4,574,2625,21,30,7,179,2
2006,1,3,TEN,YounVi00,Vince Young,QB,Texas,2011,0,2,4,60,771,1332,9102,46,52,87,459,19,6,12911,3634,454,0,283,1472,12,21,6,86,1
2006,1,10,ARI,LeinMa00,Matt Leinart,QB,USC,2012,0,0,1,33,372,650,4121,15,21,29,216,6,2,5163,1578,201,0,48,84,2,5,1,12,0
2006,1,11,DEN,CutlJa00,Jay Cutler,QB,Vanderbilt,2017,0,1,10,153,3069,4962,35486,229,161,326,2062,63,31,42976,15437,1703,12,397,1734,11,34,7,123,1
2006,2,49,NYJ,ClemKe00,Kellen Clemens,QB,Oregon,2017,0,0,2,64,350,638,4053,16,21,66,401,11,4,5750,1653,210,1,85,227,3,5,2,18,0
2006,2,64,MIN,JackTa00,Tarvaris Jackson,QB,Alabama St.,2015,0,0,2,59,655,1109,7427,39,36,91,558,16,8,9550,3444,346,1,172,650,6,8,4,45,2
2006,3,81,SDG,WhitCh02,Charlie Whitehurst,QB,Clemson,2016,0,0,0,25,219,396,2463,11,8,38,204,5,1,3534,1044,109,2,56,156,2,2,0,13,0
2006,3,85,KAN,CroyBr00,Brodie Croyle,QB,Alabama,2010,0,0,0,18,181,319,1669,8,9,25,165,5,3,2329,787,79,0,10,15,0,0,0,1,0
2006,4,103,NYJ,SmitBr01,Brad Smith,QB,Missouri,2014,0,0,1,129,5,11,96,1,2,1,6,0,0,197,55,3,0,137,986,4,5,2,56,0
2006,5,148,GNB,MartIn00,Ingle Martin,QB,Furman,2006,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-5,0,0,0,0,0
2006,5,164,PIT,,Omar Jacobs,QB,Bowling Green,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2006,6,193,CIN,McNeRe00,Reggie McNeal,QB,Texas A&M,2006,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,1,0
2006,6,194,TAM,GradBr00,Bruce Gradkowski,QB,Toledo,2014,0,0,1,37,376,712,4076,21,24,53,333,13,6,5801,1874,185,0,88,329,0,7,4,23,0
2006,7,223,ATL,,D.J. Shockley,QB,Georgia,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2007,1,1,OAK,RussJa00,JaMarcus Russell,QB,LSU,2009,0,0,2,31,355,680,4086,18,23,68,447,21,13,6414,1756,186,1,42,176,1,4,2,20,0
2007,1,22,CLE,QuinBr00,Brady Quinn,QB,Notre Dame,2012,0,0,1,24,296,550,3043,12,17,41,236,4,2,4522,1404,148,0,44,185,1,1,1,14,0
2007,2,36,PHI,KolbKe00,Kevin Kolb,QB,Houston,2012,0,0,1,34,449,755,5206,28,25,77,523,15,8,5998,2394,247,0,69,236,2,4,2,20,0
2007,2,40,MIA,BeckJo00,John Beck,QB,BYU,2011,0,0,0,9,140,239,1417,3,7,26,153,8,5,1890,594,68,2,19,55,3,2,1,7,0
2007,2,43,DET,StanDr00,Drew Stanton,QB,Michigan St.,2017,0,0,1,38,345,659,4059,20,24,38,226,8,2,6751,1624,201,1,80,220,2,0,0,18,0
2007,3,92,BUF,EdwaTr01,Trent Edwards,QB,Stanford,2012,0,0,2,38,563,929,6033,26,30,68,472,10,4,6517,2769,289,1,78,330,3,4,1,28,0
2007,4,103,DAL,StanIs00,Isaiah Stanback,QB,Washington,2012,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,5,151,CIN,RoweJe00,Jeff Rowe,QB,Nevada,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2007,5,174,BAL,SmitTr02,Troy Smith,QB,Ohio St.,2010,0,0,0,20,121,234,1734,8,5,23,142,4,1,2358,793,72,0,53,232,3,5,1,17,0
2007,6,205,WAS,PalmJo20,Jordan Palmer,QB,Texas-El Paso,2014,0,0,0,5,11,18,66,0,2,4,31,0,0,95,44,5,0,2,3,0,0,0,0,0
2007,7,217,MIN,ThigTy00,Tyler Thigpen,QB,Coastal Carolina,2012,0,0,1,29,275,509,3222,21,18,35,221,2,0,4568,1206,156,1,79,469,3,6,2,25,0
2008,1,3,ATL,RyanMa00,Matt Ryan,QB,Boston Col.,2022,1,4,15,234,5788,8815,65464,401,190,513,3423,77,38,71569,27299,3284,10,537,1582,14,30,15,149,2
2008,1,18,BAL,FlacJo00,Joe Flacco,QB,Delaware,2023,0,0,12,188,4291,6996,47466,271,167,420,2989,77,32,60069,21143,2274,12,429,971,17,28,6,136,0
2008,2,56,GNB,BrohBr00,Brian Brohm,QB,Louisville,2010,0,0,0,3,27,52,252,0,5,5,13,1,1,400,134,12,0,3,-3,0,0,0,0,0
2008,2,57,MIA,HennCh01,Chad Henne,QB,Michigan,2022,0,0,3,78,1212,2031,13376,61,63,152,948,6,3,16010,5936,653,0,146,362,4,14,2,30,0
2008,3,94,NWE,OConKe00,Kevin O'Connell,QB,San Diego St.,2008,0,0,0,2,4,6,23,0,0,1,2,0,0,28,12,1,0,3,-6,0,0,0,0,0
2008,5,137,MIN,,John David Booty,QB,USC,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2008,5,156,PIT,DixoDe00,Dennis Dixon,QB,Oregon,2010,0,0,0,4,35,59,402,1,2,5,41,1,1,478,180,14,0,10,56,1,1,0,4,0
2008,5,160,TAM,JohnJo05,Josh Johnson,QB,San Diego,2022,0,0,0,39,213,368,2354,13,16,31,203,7,1,3007,1004,121,2,80,427,1,8,3,24,1
2008,5,162,NYJ,AingEr00,Erik Ainge,QB,Tennessee,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2008,6,186,WAS,BrenCo00,Colt Brennan,QB,Hawaii,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2008,6,198,NYG,WoodAn00,Andre Woodson,QB,Kentucky,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2008,7,209,GNB,FlynMa00,Matt Flynn,QB,LSU,2014,0,0,0,51,219,357,2541,17,11,39,209,6,6,2801,1305,121,0,66,68,1,5,3,7,0
2008,7,223,HOU,BrinAl00,Alex Brink,QB,Washington St.,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2009,1,1,DET,StafMa00,Matthew Stafford,QB,Georgia,2024,0,2,14,207,5107,8053,59326,374,187,500,3311,57,34,64303,28389,2921,15,436,1382,18,24,7,129,0
2009,1,5,NYJ,SancMa00,Mark Sanchez,QB,USC,2018,0,0,4,79,1409,2476,16512,95,92,172,1116,32,17,21345,6897,814,3,181,466,13,22,8,51,0
2009,1,17,TAM,FreeJo00,Josh Freeman,QB,Kansas St.,2015,0,0,4,62,1180,2049,13875,81,68,111,690,26,7,18362,5833,655,4,206,947,4,12,6,85,2
2009,2,44,MIA,WhitPa01,Pat White,QB,West Virginia,2009,0,0,0,13,0,5,0,0,0,1,9,0,0,63,0,0,0,21,81,0,1,0,4,0
2009,4,101,DAL,McGeSt00,Stephen McGee,QB,Texas A&M,2011,0,0,0,3,46,82,420,3,0,6,50,0,0,474,206,20,0,17,102,0,1,0,5,0
2009,5,151,NYG,BomaRh00,Rhett Bomar,QB,Sam Houston St.,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2009,5,171,SFO,DaviNa00,Nate Davis,QB,Ball St.,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2009,6,174,DEN,BranTo00,Tom Brandstater,QB,Fresno St.,2011,0,0,0,1,0,2,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0
2009,6,178,SEA,TeelMi00,Mike Teel,QB,Rutgers,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2009,6,196,STL,NullKe00,Keith Null,QB,West Texas A&M,2009,0,0,0,4,72,118,558,3,9,13,82,1,0,804,267,30,0,5,6,0,2,1,0,0
2009,6,201,IND,PainCu00,Curtis Painter,QB,Purdue,2013,0,0,1,14,148,287,1681,6,13,20,126,4,3,2460,799,76,0,23,109,0,5,2,7,0
2010,1,1,STL,BradSa00,Sam Bradford,QB,Oklahoma,2018,0,0,5,83,1855,2967,19449,103,61,196,1371,37,17,21605,9380,947,4,146,340,2,13,4,25,1
2010,1,25,DEN,TeboTi00,Tim Tebow,QB,Florida,2012,0,0,1,35,192,408,2874,19,9,46,286,8,5,5172,1061,125,0,212,1052,13,7,2,62,2
2010,2,48,CAR,ClauJi00,Jimmy Clausen,QB,Notre Dame,2015,0,0,1,21,255,472,2520,7,14,43,281,1,0,3437,1230,118,0,37,102,0,8,2,4,0
2010,3,85,CLE,McCoCo00,Colt McCoy,QB,Texas,2022,0,0,2,56,764,1220,7975,34,32,113,701,18,4,9031,3732,391,1,175,582,2,11,1,49,0
2010,4,122,PHI,KafkMi00,Mike Kafka,QB,Northwestern,2011,0,0,0,4,11,16,107,0,2,1,6,0,0,203,39,3,0,3,0,0,0,0,0,0
2010,5,155,ARI,SkelJo00,John Skelton,QB,Fordham,2012,0,0,1,20,320,602,3707,16,25,47,325,7,3,5291,1543,167,0,42,182,0,4,1,15,0
2010,5,168,SDG,CromJo00,Jonathan Crompton,QB,Tennessee,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2010,6,176,TEN,SmitRu01,Rusty Smith,QB,Florida Atlantic,2012,0,0,0,3,23,45,234,0,4,1,0,0,0,446,101,9,0,0,0,0,0,0,0,0
2010,6,181,CHI,LeFeDa00,Dan LeFevour,QB,Central Michigan,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2010,6,204,CAR,PikeTo00,Tony Pike,QB,Cincinnati,2010,0,0,0,1,6,12,47,0,0,1,10,0,0,75,23,2,0,0,0,0,0,0,0,0
2010,7,209,BUF,BrowLe00,Levi Brown,QB,Troy,2010,0,0,0,1,2,3,24,0,1,0,0,0,0,55,3,1,0,0,0,0,0,0,0,0
2010,7,239,NOR,CanfSe00,Sean Canfield,QB,Oregon St.,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2010,7,250,NWE,RobiZa00,Zac Robinson,QB,Oklahoma St.,,0,0,0,,,,,,,,,,,,,,,,,,,,,
2011,1,1,CAR,NewtCa00,Cam Newton,QB,Auburn,2021,1,3,9,148,2816,4698,34203,204,130,352,2656,29,15,42291,15150,1653,9,1181,5886,77,38,11,451,2
2011,1,8,TEN,LockJa00,Jake Locker,QB,Washington,2014,0,0,1,30,408,709,4967,27,22,60,378,4,3,6808,2112,218,0,95,644,5,6,3,36,0
2011,1,10,JAX,GabbBl00,Blaine Gabbert,QB,Missouri,2023,0,0,2,69,882,1568,9487,51,50,141,942,18,8,12158,4536,446,3,201,685,3,14,2,48,0
2011,1,12,MIN,PondCh00,Christian Ponder,QB,Florida St.,2014,0,0,3,38,632,1057,6658,38,36,95,501,14,9,8422,3245,350,1,126,639,7,6,2,38,0
2011,2,35,CIN,DaltAn00,Andy Dalton,QB,TCU,2024,0,3,11,170,3522,5650,39703,250,150,362,2355,33,23,45737,18357,1913,5,489,1567,22,21,6,140,1
2011,2,36,SFO,KaepCo00,Colin Kaepernick,QB,Nevada,2016,0,0,4,69,1105,1854,13645,79,35,182,1118,18,8,17161,5816,635,1,426,2807,17,23,8,140,1
2011,3,74,NWE,MallRy00,Ryan Mallett,QB,Arkansas,2017,0,0,0,21,190,345,1835,9,10,7,37,0,0,2906,699,106,1,28,-5,1,1,0,5,0
