season,round,pick,team,pfr_player_id,pfr_player_name,position,college,allpro,probowls,seasons_started,games,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_2pt_conversions
2000,1,5,BAL,LewiJa00,Jamal Lewis,RB,Tennessee,1,1,9,131,2671,11000,62,37,23,485,2,231,259,1947,4,4,4,35,618,73,0
2000,1,7,ARI,JoneTh00,Thomas Jones,RB,Virginia,0,1,9,180,2805,11099,73,26,12,527,0,320,364,2113,3,2,2,-88,971,93,0
2000,1,11,NYG,DaynRo00,Ron Dayne,RB,Wisconsin,0,0,1,96,1011,3796,28,7,4,222,2,59,65,352,0,1,1,-13,202,10,0
2000,1,19,SEA,AlexSh00,Shaun Alexander,RB,Alabama,1,3,7,123,2356,10009,108,30,18,535,0,225,265,1572,12,2,0,-2,154,72,0
2000,1,31,STL,CaniTr00,Trung Canidate,RB,Arizona,0,0,1,46,240,1092,7,3,2,48,0,32,42,260,1,1,1,0,0,13,0
2000,3,63,CLE,PrenTr00,Travis Prentice,RB,Miami (OH),0,0,1,30,185,509,9,1,1,32,0,38,44,201,1,1,0,0,0,7,0
2000,3,76,NWE,RedmJ.00,J.R. Redmond,RB,Arizona St.,0,0,0,50,200,682,1,3,1,25,0,77,97,571,2,1,0,0,0,22,0
2000,3,81,DET,DrouRe00,Reuben Droughns,RB,Oregon,0,0,3,114,937,3631,19,17,8,200,0,132,135,1036,6,0,0,-22,240,51,0
2000,3,88,MIN,ChapDo00,Doug Chapman,RB,Marshall,0,0,0,26,90,317,0,2,0,15,0,17,20,143,1,0,0,0,9,5,0
2000,4,97,CIN,KeatCu00,Curtis Keaton,RB,James Madison,0,0,0,25,23,91,0,1,0,4,0,1,1,9,0,0,0,0,0,0,0
2000,4,115,KAN,MoreFr00,Frank Moreau,RB,Louisville,0,0,0,14,57,148,4,3,1,15,0,0,0,0,0,0,0,0,0,0,0
2000,5,132,SFO,SmitPa00,Paul Smith,RB,Texas-El Paso,0,0,0,79,46,210,1,1,0,11,0,18,22,182,0,1,1,0,0,9,0
2000,5,144,DAL,WileMi00,Michael Wiley,RB,Ohio St.,0,0,0,42,80,503,1,1,0,24,0,43,74,315,2,2,2,0,0,14,0
2000,5,156,BUF,MorrSa00,Sammy Morris,RB,Texas Tech,0,0,3,144,730,3040,25,7,5,188,1,167,194,1267,1,1,0,125,595,53,0
2000,5,166,NOR,MortCh00,Chad Morton,RB,USC,0,0,0,93,92,381,0,0,0,16,0,60,73,550,1,0,0,0,0,24,0
2000,6,171,PHI,,Thomas Hamner,RB,Minnesota,0,0,0,,,,,,,,,,,,,,,,,,
2000,6,189,DEN,AndeMi00,Mike Anderson,RB,Utah,0,0,3,98,964,4234,40,11,7,233,2,99,118,768,5,1,1,1,85,33,0
2000,7,213,TEN,GreeMi00,Mike Green,RB,Houston,0,0,0,32,36,142,1,1,0,8,0,19,24,121,2,0,0,0,0,6,0
2000,7,243,JAX,StitSh00,Shyrone Stith,RB,Virginia Tech,0,0,0,15,20,55,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2000,7,252,GNB,MealRo00,Rondell Mealey,RB,LSU,0,0,0,14,22,73,1,0,0,4,0,9,11,76,0,0,0,0,0,4,0
2001,1,5,SDG,TomlLa00,LaDainian Tomlinson,RB,TCU,3,5,10,170,3307,14154,151,23,8,711,0,649,745,4943,18,9,4,162,2505,196,0
2001,1,23,NOR,McAlDe00,Deuce McAllister,RB,Mississippi,0,2,4,97,1457,6261,52,19,13,302,0,241,273,1767,6,1,0,-60,425,70,0
2001,1,27,MIN,BennMi00,Michael Bennett,RB,Wisconsin,0,1,3,107,864,3794,13,11,6,147,0,166,180,1328,6,4,3,-10,282,51,0
2001,2,38,CHI,ThomAn01,Anthony Thomas,RB,Michigan,0,0,3,86,1059,3927,23,8,5,178,1,114,139,767,1,0,0,3,231,28,0
2001,2,49,NYJ,JordLa00,LaMont Jordan,RB,Maryland,0,0,2,114,936,3950,30,7,2,214,1,163,176,1334,3,1,1,18,316,64,0
2001,2,58,BUF,HenrTr00,Travis Henry,RB,Tennessee,0,1,4,90,1489,6083,38,32,17,294,1,141,162,951,2,0,0,-3,146,41,0
2001,3,65,CLE,JackJa00,James Jackson,RB,Miami (FL),0,0,1,52,325,1082,5,4,4,56,0,32,37,233,0,0,0,0,0,8,0
2001,3,80,SFO,BarlKe00,Kevan Barlow,RB,Pittsburgh,0,0,2,84,1034,4020,31,10,7,190,0,147,162,1169,3,3,1,-8,29,51,0
2001,3,85,MIA,MinoTr00,Travis Minor,RB,Florida St.,0,0,0,118,313,1251,8,1,1,65,0,69,78,478,1,0,0,23,100,22,0
2001,4,100,CIN,JohnRu00,Rudi Johnson,RB,Auburn,0,1,5,95,1530,6047,50,15,8,312,1,115,119,690,2,0,0,16,306,26,0
2001,4,108,KAN,LaynGe00,George Layne,RB,TCU,0,0,0,11,3,32,0,0,0,3,0,4,5,20,0,1,1,0,0,0,0
2001,4,121,PHI,BuckCo00,Correll Buckhalter,RB,Nebraska,0,0,0,103,713,3184,22,10,8,156,0,156,184,1454,5,1,0,86,1090,64,0
2001,5,150,KAN,BlayDe00,Derrick Blaylock,RB,S.F. Austin,0,0,0,51,200,816,10,0,0,46,0,54,59,529,2,1,0,1,28,19,0
2001,5,161,BAL,,Chris Barnes,RB,New Mexico St.,0,0,0,,,,,,,,,,,,,,,,,,
2001,6,175,CAR,BrowDe02,Dee Brown,RB,Syracuse,0,0,0,43,119,405,4,4,3,20,0,21,37,114,2,0,0,-2,7,7,0
2001,6,192,TEN,AlexDa21,Dan Alexander,RB,Nebraska,0,0,0,11,,,,,,,,,,,,,,,,,
2002,1,16,CLE,GreeWi01,William Green,RB,Boston Col.,0,0,3,46,593,2139,10,11,5,104,0,47,58,285,0,1,1,0,0,10,0
2002,1,18,ATL,DuckT.00,T.J. Duckett,RB,Michigan St.,0,0,1,93,758,2944,46,10,6,187,0,36,38,321,0,0,0,-9,79,15,0
2002,2,34,CAR,FostDe00,DeShaun Foster,RB,UCLA,0,0,3,79,1013,3974,13,15,8,194,0,148,148,1162,5,5,3,51,417,39,0
2002,2,51,DEN,PortCl00,Clinton Portis,RB,Miami (FL),0,2,7,113,2300,10137,76,27,19,502,1,255,277,2062,5,0,0,-97,1020,92,1
2002,2,54,SEA,MorrMa00,Maurice Morris,RB,Oregon,0,0,1,145,911,3772,13,8,3,187,0,154,181,1196,5,1,1,146,888,52,1
2002,2,56,WAS,BettLa00,Ladell Betts,RB,Iowa,0,0,1,111,837,3371,15,10,7,173,0,194,210,1697,3,2,1,-17,1182,74,0
2002,3,84,STL,GordLa00,Lamar Gordon,RB,North Dakota St.,0,0,0,41,226,774,3,6,3,44,0,62,70,490,2,1,1,0,0,18,0
2002,3,91,PHI,WestBr00,Brian Westbrook,RB,Villanova,1,2,7,121,1515,6911,44,4,2,345,0,476,505,4282,33,6,6,206,2176,185,1
2002,4,99,HOU,WellJo00,Jonathan Wells,RB,Ohio St.,0,0,1,60,374,1167,10,4,2,58,1,44,47,323,2,0,0,0,0,11,0
2002,4,119,TAM,StepTr01,Travis Stephens,RB,Tennessee,0,0,0,1,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0
2002,4,135,GNB,DaveNa00,Najeh Davenport,RB,Miami (FL),0,0,0,73,431,1921,16,10,2,109,0,56,60,561,3,0,0,131,323,23,0
2002,5,145,CAR,JohnKy00,Kyle Johnson,RB,Syracuse,0,0,2,45,9,39,1,0,0,4,0,33,33,323,8,0,0,12,25,19,0
2002,5,166,PIT,HaynVe00,Verron Haynes,RB,Georgia,0,0,0,68,186,830,3,4,3,47,0,66,71,487,2,1,1,12,115,24,0
2002,6,185,ARI,ScobJo00,Josh Scobey,RB,Kansas St.,0,0,0,62,27,89,0,0,0,7,0,19,19,200,0,0,0,0,0,8,0
2002,6,197,OAK,NedxLa00,Larry Ned,RB,San Diego St.,0,0,0,19,0,0,0,0,0,0,0,1,1,9,0,0,0,0,0,1,0
2002,6,199,CHI,PeteAd00,Adrian Peterson,RB,Georgia Southern,0,0,0,106,3664,16625,134,46,26,792,1,390,485,3196,6,11,6,172,3009,132,0
2002,6,204,IND,AlleBr20,Brian Allen,RB,Stanford,0,0,0,4,,,,,,,,,,,,,,,,,
2002,6,207,BAL,TaylCh01,Chester Taylor,RB,Toledo,0,0,1,151,1196,4877,28,14,8,228,1,312,356,2425,6,4,3,153,1559,116,0
2002,7,214,DET,,Luke Staley,RB,BYU,0,0,0,,,,,,,,,,,,,,,,,,
2002,7,237,NWE,,Antwoine Womack,RB,Virginia,0,0,0,,,,,,,,,,,,,,,,,,
2002,7,241,MIA,HenrLe20,Leonard Henry,RB,East Carolina,0,0,0,6,45,134,0,1,1,5,0,3,3,12,0,0,0,0,0,0,0
2002,7,243,STL,MassCh00,Chris Massey,RB,Marshall,0,0,0,141,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2002,7,251,BUF,,Jarrett Ferguson,RB,Virginia Tech,0,0,0,,,,,,,,,,,,,,,,,,
2003,1,23,BUF,McGaWi00,Willis McGahee,RB,Miami (FL),0,2,7,142,2206,8882,70,28,22,461,1,220,251,1409,5,4,2,-129,1218,62,1
2003,1,27,KAN,JohnLa00,Larry Johnson,RB,Penn St.,1,2,4,85,1440,6236,55,15,8,325,0,159,165,1402,6,0,0,-70,841,64,0
2003,3,77,BAL,SmitMu00,Musa Smith,RB,Georgia,0,0,0,49,132,496,4,3,1,27,0,54,54,363,0,0,0,27,300,15,0
2003,3,93,TEN,BrowCh03,Chris Brown,RB,Colorado,0,0,2,68,743,3135,21,14,9,143,0,91,96,743,2,1,1,41,195,33,0
2003,4,99,DET,PinnAr00,Artose Pinner,RB,Kentucky,0,0,0,47,249,860,8,1,1,47,0,39,39,308,0,0,0,4,11,10,0
2003,4,101,HOU,DaviDo01,Domanick Williams,RB,LSU,0,0,3,40,769,3187,23,5,5,142,0,155,155,1284,5,4,3,0,0,60,0
2003,4,105,MIN,SmitOn00,Onterrio Smith,RB,Oregon,0,0,0,26,249,1196,7,3,1,49,0,57,57,573,2,0,0,0,0,32,2
2003,4,108,DEN,GrifQu00,Quentin Griffin,RB,Oklahoma,0,0,0,16,185,716,2,5,3,31,0,20,20,147,1,1,1,0,0,9,0
2003,4,115,CLE,SuggLe00,Lee Suggs,RB,Virginia Tech,0,0,0,29,269,1074,4,8,4,52,0,28,28,204,1,0,0,0,0,6,0
2003,4,132,JAX,ToefLa00,LaBrandon Toefield,RB,LSU,0,0,0,45,163,572,7,0,0,27,0,46,46,277,2,1,1,3,1,20,0
2003,6,206,CHI,ForsBr00,Brock Forsey,RB,Boise St.,0,0,0,16,69,244,2,1,0,14,0,3,3,37,0,0,0,0,0,3,0
2003,7,235,DEN,,Ahmaad Galloway,RB,Alabama,0,0,0,,,,,,,,,,,,,,,,,,
2003,7,236,DET,,Brandon Drumm,RB,Colorado,0,0,0,,,,,,,,,,,,,,,,,,
2003,7,242,PIT,,J.T. Wall,RB,Georgia,0,0,0,,,,,,,,,,,,,,,,,,
2003,7,247,CAR,,Casey Moore,RB,Stanford,0,0,0,,,,,,,,,,,,,,,,,,
2004,1,24,STL,JackSt00,Steven Jackson,RB,Oregon St.,0,3,10,160,2795,11539,70,18,13,545,1,464,558,3680,9,5,2,475,2879,154,1
2004,1,26,CIN,PerrCh00,Chris Perry,RB,Michigan,0,0,0,35,177,604,2,5,3,29,0,90,90,490,2,2,1,15,103,27,0
2004,1,30,DET,JoneKe02,Kevin Jones,RB,Virginia Tech,0,0,4,64,795,3176,24,10,6,155,0,144,144,1011,3,1,1,10,712,44,0
2004,2,41,DEN,BellTa00,Tatum Bell,RB,Oklahoma St.,0,0,1,54,592,2872,17,7,5,126,0,80,80,479,0,3,2,-51,281,17,0
2004,2,43,DAL,JoneJu01,Julius Jones,RB,Notre Dame,0,0,6,94,1322,5243,24,12,10,238,0,158,175,1090,2,0,0,-225,996,52,0
2004,2,55,JAX,JoneGr01,Greg Jones,RB,Florida St.,0,0,5,131,274,928,10,1,0,59,0,74,93,483,3,0,0,125,331,25,0
2004,4,119,MIN,MoorMe00,Mewelde Moore,RB,Tulane,0,0,1,122,522,2325,6,4,3,116,2,227,248,2004,8,2,1,271,1220,87,0
2004,4,128,NWE,CobbCe00,Cedric Cobbs,RB,Arkansas,0,0,0,5,25,59,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0
2004,5,154,SDG,TurnMi00,Michael Turner,RB,Northern Illinois,1,2,5,134,1751,7776,69,15,10,374,0,73,104,545,1,1,1,86,518,19,0
2004,6,191,TEN,FlemTr00,Troy Fleming,RB,Tennessee,0,0,0,29,7,40,0,0,0,2,0,29,29,233,3,0,0,0,0,12,0
2004,7,208,CLE,EcheAd00,Adimchinobe Echemandu,RB,California,0,0,0,19,28,110,0,2,2,5,0,5,5,36,0,0,0,-2,13,1,0
2004,7,219,ATL,WilsQu00,Quincy Wilson,RB,West Virginia,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,7,228,TAM,CramCa00,Casey Cramer,RB,Dartmouth,0,0,0,36,0,0,0,0,0,0,0,4,4,11,1,0,0,4,7,2,0
2004,7,235,NYJ,WardDe01,Derrick Ward,RB,Ottawa (KS),0,0,0,93,565,2681,12,4,1,131,0,101,110,811,3,0,0,24,804,31,0
2004,7,242,PHI,PerrBr01,Bruce Perry,RB,Maryland,0,0,0,5,16,74,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2004,7,247,DEN,MireBr00,Brandon Miree,RB,Pittsburgh,0,0,0,10,0,0,0,0,0,0,0,9,9,57,0,0,0,32,25,3,0
2005,1,2,MIA,BrowRo05,Ronnie Brown,RB,Auburn,0,1,6,132,1303,5484,39,14,11,287,1,257,289,2036,3,1,1,202,1660,96,0
2005,1,4,CHI,BensCe00,Cedric Benson,RB,Texas,0,0,6,96,1667,6308,35,21,12,307,1,127,152,867,1,0,0,7,887,35,0
2005,1,5,TAM,WillCa02,Cadillac Williams,RB,Auburn,0,0,4,81,1071,4080,21,10,7,198,0,152,190,1014,4,3,3,226,827,43,0
2005,2,44,ARI,ArriJ.00,J.J. Arrington,RB,California,0,0,0,58,188,660,3,1,1,29,0,99,99,750,2,0,0,-33,644,36,0
2005,2,54,CAR,ShelEr00,Eric Shelton,RB,Louisville,0,0,0,9,8,23,0,0,0,1,0,1,1,6,0,0,0,4,2,1,0
2005,3,65,SFO,GoreFr00,Frank Gore,RB,Miami (FL),0,5,14,241,3884,16668,86,43,29,758,0,502,648,4152,18,4,2,483,3820,167,1
2005,3,73,HOU,MoreVe00,Vernand Morency,RB,Oklahoma St.,0,0,0,39,171,726,4,2,1,38,0,59,59,413,0,1,0,-27,353,19,0
2005,3,77,PHI,MoatRy00,Ryan Moats,RB,Louisiana Tech,0,0,0,38,204,831,8,4,2,48,0,20,22,127,1,1,0,7,115,7,0
2005,3,101,DEN,,Maurice Clarett,RB,Ohio St.,0,0,0,,,,,,,,,,,,,,,,,,
2005,4,109,DAL,BarbMa01,Marion Barber III,RB,Minnesota,0,1,3,99,,,,,,,,,,,,,,,,,
2005,4,110,NYG,JacoBr00,Brandon Jacobs,RB,Southern Illinois,0,0,3,109,1259,5557,64,19,10,313,1,90,123,788,5,1,1,-30,827,26,0
2005,4,112,MIN,FasoCi00,Ciatrick Fason,RB,Florida,0,0,0,18,50,161,5,0,0,18,0,3,3,19,0,0,0,5,14,1,0
2005,4,120,WAS,,Manuel White,RB,UCLA,0,0,0,,,,,,,,,,,,,,,,,,
2005,4,127,JAX,PearAl00,Alvin Pearman,RB,Virginia,0,0,0,38,60,246,2,1,1,10,0,36,36,276,1,2,2,24,12,14,0
2005,4,130,SDG,SproDa00,Darren Sproles,RB,Kansas St.,0,3,1,183,810,3854,27,4,3,186,2,602,802,5317,35,3,1,646,5128,233,2
2005,5,142,TEN,NashDa00,Damien Nash,RB,Missouri,0,0,0,6,24,98,0,0,0,4,0,7,7,55,0,0,0,-2,43,2,0
2005,6,182,NYJ,HousCe00,Cedric Houston,RB,Tennessee,0,0,0,20,195,676,7,0,0,35,0,15,15,109,0,1,1,-14,57,3,0
2005,6,201,ATL,CobbDe00,DeAndra Cobb,RB,Michigan St.,0,0,0,3,,,,,,,,,,,,,,,,,
2005,7,221,TAM,,Rick Razzano,RB,Mississippi,0,0,0,,,,,,,,,,,,,,,,,,
2005,7,236,BUF,GateLi00,Lionel Gates,RB,Louisville,0,0,0,1,,,,,,,,,,,,,,,,,
2005,7,243,IND,,Anthony Davis,RB,Wisconsin,0,0,0,,,,,,,,,,,,,,,,,,
2005,7,244,PIT,HerrNo00,Noah Herron,RB,Northwestern,0,0,0,23,85,273,3,0,0,16,0,29,29,211,2,1,1,4,207,11,0
2006,1,2,NOR,BushRe00,Reggie Bush,RB,USC,0,0,8,134,1331,5720,39,28,16,258,3,506,618,3900,20,2,0,673,3533,187,1
2006,1,21,NWE,MaroLa00,Laurence Maroney,RB,Minnesota,0,0,0,49,711,2873,24,6,4,165,1,50,57,526,1,1,1,-14,538,22,0
2006,1,27,CAR,WillDe02,DeAngelo Williams,RB,Memphis,0,1,6,142,1770,8241,62,12,9,369,2,247,305,2167,9,4,3,-60,2265,89,2
2006,1,30,IND,AddaJo00,Joseph Addai,RB,LSU,0,1,4,78,1253,5074,43,9,6,297,1,237,264,1746,9,0,0,280,1534,84,0
2006,2,45,TEN,WhitLe01,LenDale White,RB,USC,0,0,1,58,663,2461,24,6,6,128,0,47,49,236,0,1,1,-28,259,11,0
2006,2,60,JAX,DrewMa00,Maurice Jones-Drew,RB,UCLA,1,3,4,126,1861,8215,69,17,9,428,0,353,427,3036,12,6,2,236,2936,134,0
2006,3,74,DET,CalhBr00,Brian Calhoun,RB,Wisconsin,0,0,0,11,14,49,0,1,0,2,0,7,7,55,0,0,0,21,29,2,0
2006,3,79,ATL,NorwJe00,Jerious Norwood,RB,Mississippi St.,0,0,0,66,399,2070,7,1,1,88,0,98,104,940,3,1,1,117,854,38,0
2006,4,117,NYJ,WashLe00,Leon Washington,RB,Florida St.,1,2,1,126,498,2329,16,4,3,87,1,173,207,1321,4,2,1,191,1190,59,1
2006,4,132,BAL,DaniP.00,P.J. Daniels,RB,Georgia Tech,0,0,0,,,,,,,,,,,,,,,,,,
2006,5,145,CLE,HarrJe00,Jerome Harrison,RB,Washington St.,0,0,0,63,357,1684,7,5,3,75,0,70,88,490,3,0,0,-32,510,19,0
2006,5,163,SEA,KirtDa00,David Kirtman,RB,USC,0,0,0,7,,,,,,,,,,,,,,,,,
2006,6,170,HOU,LundWa00,Wali Lundy,RB,Virginia,0,0,1,14,124,476,4,1,1,29,0,33,33,204,0,0,0,-63,267,7,1
2006,6,195,CHI,RunnJ.00,J.D. Runnels,RB,Oklahoma,0,0,0,2,,,,,,,,,,,,,,,,,
2006,7,222,CLE,HamiJu20,Justin Hamilton,RB,Virginia Tech,0,0,0,12,,,,,,,,,,,,,,,,,
2006,7,240,PIT,,Cedric Humes,RB,Virginia Tech,0,0,0,,,,,,,,,,,,,,,,,,
2006,7,246,TEN,GantQu00,Quinton Ganther,RB,Utah,0,0,0,36,81,277,3,0,0,16,0,17,19,151,0,0,0,-16,165,7,0
2007,1,7,MIN,PeteAd01,Adrian Peterson,RB,Oklahoma,4,7,12,184,3664,16625,134,46,26,792,1,390,485,3196,6,11,6,172,3009,132,0
2007,1,12,BUF,LyncMa00,Marshawn Lynch,RB,California,1,5,8,149,2664,11394,97,23,13,566,2,301,387,2366,9,7,4,107,2417,104,0
2007,2,49,CIN,,Kenny Irons,RB,Auburn,0,0,0,,,,,,,,,,,,,,,,,,
2007,2,50,TEN,HenrCh01,Chris Henry,RB,Arizona,0,0,0,11,33,122,2,0,0,5,0,126,137,1945,21,2,1,1288,432,86,0
2007,2,52,STL,LeonBr00,Brian Leonard,RB,Rutgers,0,0,0,88,225,864,0,0,0,50,0,151,185,1051,1,1,1,305,896,55,1
2007,2,63,GNB,JackBr00,Brandon Jackson,RB,Nebraska,0,0,1,54,371,1451,7,3,0,63,0,120,137,941,4,0,0,-39,995,47,1
2007,3,71,MIA,BookLo00,Lorenzo Booker,RB,Florida St.,0,0,0,36,61,230,0,2,1,13,0,47,54,362,0,1,1,105,299,20,0
2007,3,90,PHI,HuntTo01,Tony Hunt,RB,Penn St.,0,0,0,14,14,25,2,0,0,7,0,6,6,42,0,1,1,17,25,3,0
2007,3,93,CHI,WolfGa00,Garrett Wolfe,RB,Northern Illinois,0,0,0,50,72,282,1,0,0,13,0,11,12,129,0,1,0,-18,146,4,0
2007,4,100,OAK,BushMi00,Michael Bush,RB,Louisville,0,0,2,89,808,3248,29,4,4,160,0,104,128,1010,2,1,1,116,932,43,0
2007,4,107,NOR,PittAn00,Antonio Pittman,RB,Ohio St.,0,0,0,23,116,434,0,0,0,23,0,21,21,144,0,1,0,-20,164,5,0
2007,4,111,BUF,WrigDw01,Dwayne Wright,RB,Fresno St.,0,0,0,15,29,94,0,0,0,8,0,3,3,17,0,1,1,-2,19,1,0
2007,4,137,BAL,McClLe00,Le'Ron McClain,RB,Alabama,1,2,6,111,393,1417,15,3,1,107,0,95,118,553,3,2,2,-33,608,28,0
2007,5,148,KAN,SmitKo00,Kolby Smith,RB,Louisville,0,0,0,27,162,540,3,0,0,32,0,34,34,209,0,0,0,-18,227,5,0
2007,6,181,MIA,MauiRe00,Reagan Maui'a,RB,Hawaii,0,0,1,39,4,5,0,0,0,0,0,6,11,44,0,1,0,35,39,3,0
2007,6,186,SFO,,Thomas Clayton,RB,Kansas St.,0,0,0,,15,29,0,0,0,2,0,1,1,3,0,0,0,-4,7,0,0
2007,6,208,NWE,,Justise Hairston,RB,Central Connecticut St.,0,0,0,,,,,,,,,,,,,,,,,,
2007,7,228,GNB,WynnDe00,DeShawn Wynn,RB,Florida,0,0,0,23,64,332,5,0,0,13,0,14,19,122,0,1,0,-6,131,6,0
2007,7,236,PHI,,Nate Ilaoa,RB,Hawaii,0,0,0,,,,,,,,,,,,,,,,,,
2007,7,244,ATL,SnelJa00,Jason Snelling,RB,Virginia,0,0,0,96,368,1440,8,2,1,90,0,173,205,1282,10,3,1,220,1126,55,0
2007,7,246,TAM,DarbKe00,Kenneth Darby,RB,Alabama,0,0,0,41,95,408,2,1,1,22,0,49,58,356,1,0,0,25,339,16,0
2007,7,250,NYG,BradAh00,Ahmad Bradshaw,RB,Marshall,0,0,3,103,1194,5408,38,19,13,279,2,207,264,1634,12,1,1,-212,1802,75,0
2008,1,4,OAK,McFaDa00,Darren McFadden,RB,Arkansas,0,0,4,103,1302,5420,28,17,12,231,0,254,350,2114,5,3,2,204,2136,87,1
2008,1,13,CAR,StewJo00,Jonathan Stewart,RB,Oregon,0,1,5,134,1805,7808,56,23,15,389,0,171,237,1344,7,2,0,-80,1454,54,0
2008,1,22,DAL,JoneFe00,Felix Jones,RB,Arkansas,0,0,1,80,647,3129,12,8,5,149,0,140,175,1177,3,3,1,-78,1267,47,0
2008,1,23,PIT,MendRa00,Rashard Mendenhall,RB,Illinois,0,0,4,72,1142,4466,41,15,12,219,1,99,133,847,2,0,0,20,867,38,0
2008,1,24,TEN,JohnCh04,Chris Johnson,RB,East Carolina,1,3,7,130,2174,9723,56,17,14,396,1,308,406,2283,9,4,2,212,2258,81,0
2008,2,44,CHI,FortMa00,Matt Forte,RB,Tulane,0,2,9,146,2397,9939,54,15,12,463,2,568,730,4823,21,7,4,1101,4324,195,4
2008,2,55,BAL,RiceRa00,Ray Rice,RB,Rutgers,0,3,5,92,1621,6930,42,12,10,279,1,406,528,3330,7,3,2,215,3369,142,0
2008,3,64,DET,SmitKe02,Kevin Smith,RB,Central Florida,0,0,2,54,606,2366,18,6,3,112,0,131,168,1183,5,1,1,126,1126,52,0
2008,3,73,KAN,CharJa00,Jamaal Charles,RB,Texas,2,4,4,119,1419,7663,45,24,16,373,0,311,430,2608,20,4,4,367,2507,119,1
2008,3,89,HOU,SlatSt00,Steve Slaton,RB,West Virginia,0,0,2,45,442,1896,13,7,4,93,0,100,113,808,5,3,3,12,884,35,0
2008,4,122,DAL,ChoiTa00,Tashard Choice,RB,Georgia Tech,0,0,0,88,387,1622,11,3,2,90,1,82,116,580,0,1,1,-55,649,22,0
2008,5,139,DEN,ToraRy00,Ryan Torain,RB,Arizona St.,0,0,1,22,238,1011,6,3,1,44,0,24,36,148,2,0,0,-65,190,6,0
2008,5,149,ARI,HighTi00,Tim Hightower,RB,Richmond,0,0,2,77,799,3193,35,11,8,175,0,171,220,1273,4,2,0,10,1295,70,0
2008,5,166,SDG,ThomMa01,Marcus Thomas,RB,Texas-El Paso,0,0,0,3,,,,,,,,,,,,,,,,,
2008,6,172,ATL,BrowTh01,Thomas Brown,RB,Georgia,0,0,0,,,,,,,,,,,,,,,,,,
2008,6,176,MIA,ParmJa00,Jalen Parmele,RB,Toledo,0,0,0,36,52,200,0,0,0,10,0,7,9,60,0,0,0,10,54,2,0
2008,6,179,BUF,OmonXa00,Xavier Omon,RB,NW Missouri St.,0,0,0,7,11,27,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0
