season_x,round,pick,team,pfr_player_id,pfr_player_name,position,college,age,to,allpro,probowls,seasons_started,games,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs
2000,1,4,CIN,WarrPe00,Peter Warrick,WR,Florida St.,23,2005,0,0,4,79,275,444,2998,18,1,1,0,0,153
2000,1,8,PIT,BurrPl00,Plaxico Burress,WR,Michigan St.,23,2012,0,0,10,148,599,838,9190,70,10,4,3529,758,444
2000,1,10,BAL,TaylTr01,Travis Taylor,WR,Florida,22,2007,0,0,7,101,325,464,4175,23,4,4,446,209,199
2000,1,21,KAN,MorrSy00,Sylvester Morris,WR,Jackson St.,22,2000,0,0,1,15,42,98,566,0,3,3,0,0,26
2000,1,29,JAX,SowaR.00,R. Jay Soward,WR,USC,22,2000,0,0,0,13,,,,,,,,,
2000,2,32,CLE,NortDe00,Dennis Northcutt,WR,Arizona,22,2009,0,0,3,144,408,508,5066,20,2,2,1610,528,242
2000,2,36,PHI,PinkTo00,Todd Pinkston,WR,Southern Miss,23,2004,0,0,4,78,216,350,3249,16,2,0,0,0,138
2000,2,47,OAK,PortJe00,Jerry Porter,WR,West Virginia,22,2008,0,0,4,115,313,359,4412,34,4,3,691,189,213
2000,3,66,CIN,DugaRo00,Ron Dugans,WR,Florida St.,23,2002,0,0,0,46,89,156,797,3,0,0,0,0,44
2000,3,69,CHI,WhitDe00,Dez White,WR,Georgia Tech,21,2005,0,0,4,82,193,287,2189,11,2,2,0,0,101
2000,3,70,DEN,ColeCh00,Chris Cole,WR,Texas A&M,22,2003,0,0,0,35,12,22,164,0,1,1,0,0,8
2000,3,73,NYG,DixoRo00,Ron Dixon,WR,Lambuth,24,2002,0,0,0,37,44,93,764,4,1,1,0,18,38
2000,3,78,NYJ,ColeLa00,Laveranues Coles,WR,Florida St.,22,2009,0,1,9,153,700,858,8869,50,5,2,2538,1009,456
2000,3,79,CLE,DawsJa00,JaJuan Dawson,WR,Tulane,22,2002,0,0,0,30,52,87,664,2,1,0,0,0,33
2000,3,80,SEA,JackDa00,Darrell Jackson,WR,Florida,21,2008,0,0,7,123,540,692,7643,54,9,6,1311,389,364
2000,4,99,PHI,ScotGa00,Gari Scott,WR,Michigan St.,22,2001,0,0,0,3,2,4,26,0,0,0,0,0,1
2000,4,103,PIT,FarmDa00,Danny Farmer,WR,UCLA,23,2002,0,0,0,33,43,71,611,1,2,1,0,0,29
2000,4,111,SDG,GaylTr00,Trevor Gaylor,WR,Miami (OH),22,2002,0,0,0,34,55,121,811,4,1,0,0,0,43
2000,4,114,GNB,,Anthony Lucas,WR,Arkansas,,,0,0,0,,,,,,,,,,
2000,4,121,BUF,BlacAv00,Avion Black,WR,Tennessee St.,23,2002,0,0,0,27,14,26,142,0,0,0,0,0,7
2000,5,143,NYJ,HayeWi00,Windrell Hayes,WR,USC,23,2001,0,0,0,9,6,21,126,0,0,0,0,0,6
2000,5,151,GNB,,Joey Jamison,WR,Texas Southern,,,0,0,0,,,,,,,,,,
2000,5,153,KAN,HallDa00,Dante Hall,WR,Texas A&M,21,2008,1,2,0,112,166,181,1778,10,0,0,236,112,87
2000,5,154,DEN,,Muneer Moore,WR,Richmond,,,0,0,0,,,,,,,,,,
2000,5,165,MIN,WaltTr00,Troy Walters,WR,Stanford,23,2007,0,0,0,98,110,120,1190,9,1,1,167,143,67
2000,6,170,CHI,MurpFr00,Frank Murphy,WR,Kansas St.,23,2004,0,0,0,20,8,17,71,1,0,0,0,0,4
2000,6,172,ATL,PhilMa20,Mareno Philyaw,WR,Troy,22,2000,0,0,0,1,,,,,,,,,
2000,6,175,SEA,WillJa01,James Williams,WR,Marshall,22,2003,0,0,0,30,29,53,410,1,0,0,0,0,17
2000,6,196,JAX,SmitEm20,Emanuel Smith,WR,Arkansas,24,2000,0,0,0,1,,,,,,,,,
2000,6,200,NOR,,Sherrod Gideon,WR,Southern Miss,,,0,0,0,,,,,,,,,,
2000,7,208,KAN,,Desmond Kitchings,WR,Furman,,,0,0,0,,,,,,,,,,
2000,7,233,BUF,HaddDr00,Drew Haddad,WR,Buffalo,22,2004,0,0,0,2,1,1,11,0,0,0,0,0,1
2000,7,242,GNB,LeexCh00,Charles Lee,WR,Central Florida,22,2005,0,0,0,44,71,83,949,3,1,1,0,0,44
2000,7,246,DEN,,Leroy Fields,WR,Jackson St.,,,0,0,0,,,,,,,,,,
2000,7,250,WAS,,Ethan Howell,WR,Oklahoma St.,,,0,0,0,,,,,,,,,,
2001,1,8,CHI,TerrDa00,David Terrell,WR,Michigan,22,2005,0,0,1,54,130,161,1620,9,1,0,0,0,82
2001,1,9,SEA,RobiKo00,Koren Robinson,WR,North Carolina St.,21,2008,0,1,4,96,309,411,4388,16,7,1,457,289,201
2001,1,15,WAS,GardRo00,Rod Gardner,WR,Clemson,23,2006,0,0,4,91,242,367,3165,23,3,1,8,9,148
2001,1,16,NYJ,MossSa00,Santana Moss,WR,Miami (FL),22,2014,0,1,9,197,768,1030,10729,70,15,10,6679,2483,515
2001,1,25,PHI,MitcFr00,Freddie Mitchell,WR,UCLA,22,2004,0,0,1,63,107,146,1450,6,2,0,0,0,74
2001,1,30,IND,WaynRe00,Reggie Wayne,WR,Miami (FL),22,2014,1,6,13,211,1163,1564,15599,91,12,8,12540,3071,827
2001,2,33,CLE,MorgQu00,Quincy Morgan,WR,Kansas St.,23,2006,0,0,4,86,166,251,2496,17,4,3,0,0,100
2001,2,36,CIN,JohnCh01,Chad Johnson,WR,Oregon St.,23,2011,2,6,9,166,773,1009,11168,67,7,4,6318,1364,580
2001,2,41,GNB,FergRo00,Robert Ferguson,WR,Texas A&M,21,2008,0,0,3,83,159,195,2083,15,0,0,290,157,103
2001,2,52,MIA,ChamCh00,Chris Chambers,WR,Wisconsin,23,2010,0,1,8,153,564,723,8055,59,6,3,3940,692,396
2001,3,74,CAR,SmitSt01,Steve Smith Sr.,WR,Utah,22,2016,2,5,14,219,,,,,,,,,
2001,3,77,KAN,MinnMa00,Snoop Minnis,WR,Florida St.,24,2002,0,0,1,15,34,71,515,1,0,0,0,0,24
2001,4,116,STL,WynnMi00,Milton Wynn,WR,Washington St.,22,2002,0,0,0,4,4,7,69,0,0,0,0,0,3
2001,4,124,TEN,McCaJu00,Justin McCareins,WR,Northern Illinois,22,2008,0,0,5,114,264,296,4038,17,3,2,826,239,195
2001,4,131,MIN,JameCe00,Cedric James,WR,TCU,22,2002,0,0,0,5,1,2,29,0,0,0,0,0,1
2001,5,136,ATL,SuthVi00,Vinny Sutherland,WR,Purdue,23,2002,0,0,0,16,2,2,13,0,0,0,0,0,1
2001,5,140,SEA,BannAl00,Alex Bannister,WR,East. Kentucky,22,2006,0,1,0,59,10,14,129,1,0,0,0,0,6
2001,5,148,DET,AndeSc00,Scotty Anderson,WR,Grambling St.,21,2003,0,0,0,34,54,107,858,4,1,0,0,0,39
2001,5,153,NOR,,Onomo Ojo,WR,UC Davis,,,0,0,0,,,,,,,,,,
2001,5,154,WAS,McCaDa00,Darnerien McCants,WR,Delaware St.,24,2005,0,0,0,41,58,78,774,8,1,1,0,0,46
2001,5,159,TEN,BerlEd00,Eddie Berlin,WR,Northern Iowa,23,2005,0,0,0,62,27,33,384,2,0,0,0,0,17
2001,5,162,NYG,CartJo01,Jonathan Carter,WR,Troy,22,2004,0,0,0,25,15,18,273,2,0,0,0,0,11
2001,6,166,ARI,,Bobby Newcombe,WR,Nebraska,,,0,0,0,,,,,,,,,,
2001,6,169,SFO,WilsCe00,Cedrick Wilson,WR,Tennessee,22,2007,0,0,2,100,301,369,4016,21,5,1,2404,680,205
2001,6,190,DEN,KaspKe00,Kevin Kasper,WR,Iowa,23,2006,0,0,0,39,24,37,287,3,0,0,0,0,17
2001,6,197,STL,,Francis St. Paul,WR,Northern Arizona,,,0,0,0,,,,,,,,,,
2001,7,204,CIN,HousTJ00,T.J. Houshmandzadeh,WR,Oregon St.,23,2011,0,1,6,146,635,777,7328,45,6,3,4369,1541,402
2001,7,208,CHI,,John Capel,WR,Florida,,,0,0,0,,,,,,,,,,
2001,7,214,BUF,GermRe00,Reggie Germany,WR,Ohio St.,23,2001,0,0,0,16,12,21,203,0,0,0,0,0,8
2001,7,218,PIT,TaylCh04,Chris Taylor,WR,Texas A&M,22,,0,0,0,,3,3,40,0,0,0,6,34,1
2001,7,229,OAK,RambKe00,Ken-Yon Rambo,WR,Ohio St.,22,2002,0,0,0,29,17,39,239,0,0,0,0,0,11
2001,7,235,JAX,,Richmond Flowers III,WR,Chattanooga,,,0,0,0,,,,,,,,,,
2001,7,236,ATL,McCoQu00,Quentin McCord,WR,Kentucky,23,2003,0,0,0,25,25,37,458,1,0,0,0,0,20
2001,7,245,CLE,KingAn00,Andre King,WR,Miami (FL),27,2004,0,0,0,42,31,38,343,0,1,1,0,0,14
2002,1,13,NOR,StalDo00,Donte' Stallworth,WR,Tennessee,21,2012,0,0,4,115,335,388,5091,37,1,1,1784,889,220
2002,1,19,DEN,LeliAs00,Ashley Lelie,WR,Hawaii,22,2008,0,0,4,107,227,245,3901,16,1,0,659,83,159
2002,1,20,GNB,WalkJa00,Javon Walker,WR,Florida St.,23,2009,0,1,3,83,280,311,4295,31,4,4,1089,478,194
2002,2,33,HOU,GaffJa00,Jabar Gaffney,WR,Florida,21,2012,0,0,6,158,472,645,5972,27,2,1,4813,992,318
2002,2,36,BUF,ReedJo01,Josh Reed,WR,LSU,22,2009,0,0,3,115,311,351,3575,10,2,2,1439,609,192
2002,2,46,NYG,CartTi00,Tim Carter,WR,Auburn,22,2009,0,0,0,71,83,89,1102,4,2,1,361,69,53
2002,2,47,CLE,DaviAn01,Andre' Davis,WR,Virginia Tech,23,2009,0,0,1,104,,,,,,,,,
2002,2,48,SDG,CaldRe00,Reche Caldwell,WR,Florida,23,2007,0,0,1,71,169,190,2034,12,5,4,720,364,99
2002,2,62,PIT,RandAn00,Antwaan Randle El,WR,Indiana,23,2010,0,0,4,143,407,476,4926,17,9,5,2293,779,263
2002,2,63,DAL,BryaAn00,Antonio Bryant,WR,Pittsburgh,21,2009,0,0,6,106,374,470,5703,30,6,5,2561,683,257
2002,2,65,NWE,BranDe00,Deion Branch,WR,Louisville,23,2012,0,0,7,140,582,737,7592,43,1,0,4588,1484,378
2002,3,86,TAM,,Marquis Walker,WR,Michigan,,,0,0,0,,,,,,,,,,
2002,3,87,WAS,RussCl00,Cliff Russell,WR,Utah,23,2008,0,0,0,23,5,5,45,0,0,0,14,0,1
2002,3,95,STL,,Eric Crouch,WR,Nebraska,,,0,0,0,,,,,,,,,,
2002,4,123,BAL,JohnRo03,Ron Johnson,WR,Minnesota,22,2003,0,0,0,22,11,27,126,1,0,0,0,0,8
2002,5,142,SDG,,Terry Charles,WR,Portland St.,,,0,0,0,,,,,,,,,,
2002,5,144,DEN,HaygHe20,Herb Haygood,WR,Michigan St.,24,2002,0,0,0,4,0,1,0,0,0,0,0,0,0
2002,5,149,ARI,McAdJa00,Jason McAddley,WR,Alabama,23,2005,0,0,1,34,38,82,578,1,0,0,0,0,26
2002,5,151,TEN,SchiJa20,Jake Schifino,WR,Akron,22,2004,0,0,0,14,,,,,,,,,
2002,5,162,PHI,,Freddie Milons,WR,Alabama,,,0,0,0,,,,,,,,,,
2002,5,170,MIA,SimmSa20,Sam Simmons,WR,Northwestern,22,2003,0,0,0,11,,,,,,,,,
2002,6,184,ATL,HillKa20,Kahlil Hill,WR,Iowa,23,2002,0,0,0,1,,,,,,,,,
2002,6,202,PIT,MaysLe00,Lee Mays,WR,Texas-El Paso,23,2006,0,0,0,49,13,15,173,0,0,0,0,0,9
2002,6,203,CHI,ElliJa00,Jamin Elliott,WR,Delaware,22,2006,0,0,0,3,,,,,,,,,
2002,6,206,BAL,HuntJa00,Javin Hunter,WR,Notre Dame,22,2002,0,0,0,12,5,11,35,0,1,0,0,0,0
2002,6,208,DAL,,DeVeren Johnson,WR,Sacred Heart,,,0,0,0,,,,,,,,,,
2002,7,217,ATL,,Michael Coleman,WR,Widener,,,0,0,0,,,,,,,,,,
2002,7,222,JAX,NewsKe00,Kendall Newson,WR,Middle Tenn. St.,22,2003,0,0,0,6,2,2,55,0,0,0,0,0,2
2002,7,225,TEN,HillDa20,Darrell Hill,WR,Northern Illinois,23,2004,0,0,0,33,,,,,,,,,
2002,7,226,NYG,JoneDa02,Daryl Jones,WR,Miami (FL),23,2004,0,0,0,15,8,24,90,0,0,0,0,0,3
2002,7,235,OAK,CurrRo01,Ronald Curry,WR,North Carolina,23,2008,0,0,2,76,193,193,2347,13,1,0,1149,437,122
2002,7,249,BUF,,Rodney Wright,WR,Fresno St.,,,0,0,0,,,,,,,,,,
2002,7,253,NWE,GiveDa00,David Givens,WR,Notre Dame,22,2006,0,0,2,58,201,207,2640,19,2,0,71,33,133
2002,7,254,TAM,,Aaron Lockett,WR,Kansas St.,,,0,0,0,,,,,,,,,,
2003,1,2,DET,RogeCh01,Charles Rogers,WR,Michigan St.,22,2005,0,0,0,15,36,36,440,4,0,0,0,0,24
2003,1,3,HOU,JohnAn02,Andre Johnson,WR,Miami (FL),22,2016,2,7,12,193,1087,1478,14543,71,9,6,13353,3766,714
2003,1,17,ARI,JohnBr02,Bryant Johnson,WR,Penn St.,22,2011,0,0,4,139,314,403,3944,16,2,1,3268,638,203
2003,2,44,WAS,JacoTa00,Taylor Jacobs,WR,Florida,22,2007,0,0,0,56,40,40,403,2,0,0,61,8,19
2003,2,45,NWE,JohnBe00,Bethel Johnson,WR,Texas A&M,24,2006,0,0,0,50,43,43,676,5,1,1,99,57,29
2003,2,54,ARI,BoldAn00,Anquan Boldin,WR,Florida St.,22,2016,0,3,14,202,1147,1534,14837,91,16,12,11628,4193,738
2003,2,60,TEN,CaliTy00,Tyrone Calico,WR,Middle Tenn. St.,22,2005,0,0,0,27,44,44,543,4,1,1,0,0,29
2003,3,65,CIN,WashKe00,Kelley Washington,WR,Tennessee,24,2010,0,0,0,91,121,137,1511,12,0,0,657,264,88
2003,3,71,MIN,BurlNa00,Nate Burleson,WR,Nevada,22,2013,0,0,9,135,481,622,5917,41,8,7,4032,1598,298
2003,3,74,STL,CurtKe00,Kevin Curtis,WR,Utah St.,25,2010,0,0,3,81,277,288,3757,21,3,2,1817,643,173
2003,3,95,PHI,McMuBi00,Billy McMullen,WR,Virginia,23,2008,0,0,0,49,52,52,725,3,2,2,314,117,32
2003,4,106,STL,McDoSh00,Shaun McDonald,WR,Arizona St.,22,2009,0,0,1,88,225,225,2565,11,6,3,1067,348,129
2003,4,124,SFO,LloyBr00,Brandon Lloyd,WR,Illinois,22,2014,0,1,6,142,411,663,6091,37,3,2,8240,717,292
2003,4,127,BUF,AikeSa00,Sam Aiken,WR,North Carolina,22,2010,0,0,0,95,49,75,689,2,0,0,704,268,29
2003,5,139,CHI,WadeBo00,Bobby Wade,WR,Arizona,22,2009,0,0,3,102,248,286,2889,9,6,3,1870,683,141
2003,5,143,CHI,GageJu00,Justin Gage,WR,Missouri,22,2010,0,0,3,100,215,277,3140,16,3,2,2740,567,164
2003,5,158,DEN,MadiAd00,Adrian Madise,WR,TCU,23,2003,0,0,0,11,2,2,10,0,0,0,0,0,0
2003,5,159,ATL,,Jon Olinger,WR,Cincinnati,,,0,0,0,,,,,,,,,,
2003,5,167,OAK,GabrDo00,Doug Gabriel,WR,Central Florida,23,2006,0,0,1,57,101,101,1550,8,1,1,260,168,76
2003,5,169,MIA,,J.R. Tolver,WR,San Diego St.,,,0,0,0,,,,,,,,,,
2003,6,175,DET,KircDa00,David Kircus,WR,Grand Valley St.,23,2006,0,0,0,28,15,15,308,1,0,0,131,56,14
2003,6,186,DAL,SmitZu00,Zuriel Smith,WR,Hampton,23,2003,0,0,0,9,3,3,46,0,0,0,0,0,1
2003,6,196,ATL,DunbLa20,LaTarence Dunbar,WR,TCU,23,2003,0,0,0,5,,,,,,,,,
2003,6,197,SFO,BattAr00,Arnaz Battle,WR,Notre Dame,23,2011,0,0,2,113,179,182,2147,11,4,2,1139,569,108
2003,6,199,NYG,PondWi00,Willie Ponder,WR,SE Missouri St.,23,2006,0,0,0,38,8,8,38,0,0,0,0,0,1
2003,6,203,NOR,,Kareem Kelly,WR,USC,,,0,0,0,,,,,,,,,,
2003,6,211,NYG,TyreDa00,David Tyree,WR,Syracuse,23,2009,0,1,0,83,58,58,697,5,1,1,213,66,31
2003,7,221,MIN,HowrKe00,Keenan Howry,WR,Oregon,22,2005,0,0,0,23,3,3,18,0,0,0,0,0,1
2003,7,224,SEA,WallTa00,Taco Wallace,WR,Kansas St.,22,2005,0,0,0,4,,,,,,,,,
2003,7,226,CAR,YounWa00,Walter Young,WR,Illinois,23,2006,0,0,0,9,1,1,17,0,0,0,12,5,1
2003,7,231,NOR,GardTa00,Talman Gardner,WR,Florida St.,23,2004,0,0,0,21,4,4,52,0,0,0,0,0,3
2003,7,253,GNB,,DeAndrew Rubin,WR,South Florida,,,0,0,0,,,,,,,,,,
2003,7,255,NYG,WaltKe00,Kevin Walter,WR,East. Michigan,22,2012,0,0,6,152,370,471,4529,25,2,0,4332,1146,239
2003,7,256,GNB,FordCa00,Carl Ford,WR,Toledo,22,2005,0,0,0,10,,,,,,,,,
2003,7,260,DET,,Travis Anglin,WR,Memphis,,,0,0,0,,,,,,,,,,
2003,7,262,OAK,,Ryan Hoag,WR,Gustavus Adolphus,,,0,0,0,,,,,,,,,,
2004,1,3,ARI,FitzLa00,Larry Fitzgerald,WR,Pittsburgh,21,2020,1,11,17,263,1487,2120,18466,131,14,11,19565,5335,943
2004,1,7,DET,WillRo04,Roy Williams,WR,Texas,22,2011,0,1,7,115,397,502,5772,44,9,7,4354,1307,277
2004,1,9,JAX,WillRe00,Reggie Williams,WR,Washington,21,2008,0,0,3,79,198,198,2436,18,6,4,1075,592,120
2004,1,13,BUF,EvanLe00,Lee Evans,WR,Wisconsin,23,2011,0,0,7,118,386,508,6076,43,5,3,5422,1002,264
2004,1,15,TAM,ClayMi00,Michael Clayton,WR,LSU,21,2011,0,0,5,95,226,261,2994,10,4,1,1388,482,145
2004,1,29,ATL,JenkMi00,Michael Jenkins,WR,Ohio St.,22,2012,0,0,6,130,371,496,4667,26,3,3,4989,1083,236
2004,1,31,SFO,WoodRa00,Rashaun Woods,WR,Oklahoma St.,23,2004,0,0,0,14,7,7,160,1,0,0,0,0,6
2004,2,50,NOR,HendDe00,Devery Henderson,WR,LSU,22,2012,0,0,6,124,276,384,4841,24,3,0,5200,1365,193
2004,2,54,DEN,WattDa00,Darius Watts,WR,Marshall,22,2005,0,0,0,22,34,34,415,1,1,0,0,0,22
2004,2,62,CAR,ColbKe00,Keary Colbert,WR,USC,22,2011,0,0,3,75,133,136,1669,8,4,2,425,196,79
2004,3,77,SFO,HamiDe20,Derrick Hamilton,WR,Clemson,22,2004,0,0,0,2,,,,,,,,,
2004,3,78,CHI,BerrBe00,Bernard Berrian,WR,Fresno St.,23,2011,0,0,5,109,320,405,4585,26,4,3,4194,1221,204
2004,3,82,BAL,DarlDe00,Devard Darling,WR,Washington St.,22,2008,0,0,1,46,37,37,578,4,1,0,402,171,24
2004,4,99,OAK,FranCa20,Carlos Francis,WR,Texas Tech,23,2004,0,0,0,5,,,,,,,,,
2004,4,105,KAN,ParkSa00,Samie Parker,WR,Oregon,23,2007,0,0,2,47,110,110,1524,7,2,2,619,229,83
2004,4,108,NYJ,CotcJe00,Jerricho Cotchery,WR,North Carolina St.,22,2015,0,0,6,175,568,772,7188,37,3,2,7149,2407,377
2004,4,120,JAX,WilfEr00,Ernest Wilford,WR,Virginia Tech,25,2010,0,0,4,87,164,175,2258,16,1,1,1085,279,124
2004,5,134,OAK,MoraJo00,Johnnie Morant,WR,Syracuse,22,2006,0,0,0,15,8,8,90,0,2,2,32,38,4
2004,5,149,CIN,MannMa00,Maurice Mann,WR,Nevada,21,2006,0,0,0,1,,,,,,,,,
2004,5,157,SEA,HackD.00,D.J. Hackett,WR,Colorado,23,2008,0,0,0,42,128,128,1699,10,1,1,837,462,78
2004,5,163,CAR,CartDr00,Drew Carter,WR,Ohio St.,23,2007,0,0,0,33,75,75,1108,9,0,0,688,186,50
2004,5,164,NWE,SamxP.20,P.K. Sam,WR,Florida St.,20,2004,0,0,0,2,,,,,,,,,
2004,6,168,NYG,TaylJa00,Jamaar Taylor,WR,Texas A&M,23,2005,0,0,0,13,6,6,146,0,0,0,0,0,4
2004,6,171,DEN,LukeTr00,Triandos Luke,WR,Alabama,22,2004,0,0,0,10,6,6,52,0,0,0,0,0,3
2004,6,195,KAN,,Jeris McIntyre,WR,Auburn,,,0,0,0,,,,,,,,,,
2004,6,199,BAL,MoorCl00,Clarence Moore,WR,Northern Arizona,21,2006,0,0,0,29,29,29,353,5,0,0,1,0,22
2004,7,206,TAM,JoneMa01,Mark Jones,WR,Tennessee,23,2009,0,0,0,62,3,4,41,0,0,0,60,4,2
2004,7,211,HOU,ThomSl00,Sloan Thomas,WR,Texas,22,2005,0,0,0,1,,,,,,,,,
2004,7,214,BUF,SmitJo00,Jonathan Smith,WR,Georgia Tech,22,2006,0,0,0,18,8,8,77,1,0,0,0,0,4
2004,7,216,DAL,CrayPa00,Patrick Crayton,WR,NW Oklahoma St.,25,2011,0,0,3,105,258,316,3770,26,5,1,2602,1286,183
2004,7,244,BAL,,Derek Abney,WR,Kentucky,,,0,0,0,,,,,,,,,,
2005,1,3,CLE,EdwaBr00,Braylon Edwards,WR,Michigan,22,2012,0,1,5,112,373,521,5841,42,6,4,6378,1604,270
2005,1,7,MIN,WillTr01,Troy Williamson,WR,South Carolina,22,2009,0,0,1,49,87,88,1131,4,1,1,530,247,52
2005,1,10,DET,WillMi03,Mike Williams,WR,USC,21,2011,0,0,2,56,679,1184,9667,65,8,7,14541,2649,457
2005,1,21,JAX,JoneMa00,Matt Jones,WR,Arkansas,22,2008,0,0,1,54,201,207,2661,17,3,2,1321,819,138
2005,1,22,BAL,ClayMa01,Mark Clayton,WR,Oklahoma,23,2011,0,0,5,83,273,337,3617,14,1,1,3337,845,166
2005,1,27,ATL,WhitRo00,Roddy White,WR,Ala-Birmingham,23,2015,1,4,10,171,842,1246,11230,66,14,8,13079,2771,574
2005,2,35,PHI,BrowRe01,Reggie Brown,WR,Georgia,24,2009,0,0,3,72,227,262,3012,18,3,0,1882,551,136
2005,2,39,CHI,BradMa00,Mark Bradley,WR,Oklahoma,23,2009,0,0,0,57,93,126,1288,9,1,1,1041,357,47
2005,2,55,BUF,ParrRo00,Roscoe Parrish,WR,Miami (FL),23,2012,0,0,0,90,134,158,1478,7,2,1,1143,455,73
2005,2,58,GNB,MurpTe00,Terrence Murphy,WR,Texas A&M,22,2005,0,0,0,3,5,5,36,0,0,0,0,0,4
2005,2,61,SDG,JackVi00,Vincent Jackson,WR,Northern Colorado,22,2016,0,3,8,155,569,950,9583,60,3,2,13996,1830,456
2005,3,68,TEN,RobyCo00,Courtney Roby,WR,Indiana,22,2014,0,0,0,92,26,28,343,1,0,0,52,10,14
2005,3,83,CIN,HenrCh00,Chris Henry,WR,West Virginia,22,2009,0,0,0,55,126,137,1945,21,2,1,1288,432,86
2005,3,96,TEN,JoneBr02,Brandon Jones,WR,Oklahoma,23,2009,0,0,2,59,115,119,1414,9,1,0,920,261,77
2005,4,114,HOU,MathJe00,Jerome Mathis,WR,Hampton,22,2007,1,1,0,17,6,6,80,1,0,0,11,4,3
2005,4,116,KAN,ThorCr00,Craphonso Thorpe,WR,Florida St.,22,2007,0,0,0,5,12,12,70,1,0,0,53,17,4
2005,4,118,NOR,,Chase Lyman,WR,California,,,0,0,0,,,,,,,,,,
2005,4,131,PIT,,Fred Gibson,WR,Georgia,,,0,0,0,,,,,,,,,,
2005,4,136,TEN,WillRo05,Roydell Williams,WR,Tulane,24,2010,0,0,1,56,92,102,1248,6,0,0,728,324,64
2005,5,140,CHI,CurrAi00,Airese Currie,WR,Clemson,22,2006,0,0,0,1,,,,,,,,,
2005,5,155,TAM,,Larry Brackins,WR,Pearl River CC,,,0,0,0,,,,,,,,,,
2005,5,174,SFO,MarsRa00,Rasheed Marshall,WR,West Virginia,24,2005,0,0,0,12,1,1,-1,0,0,0,0,0,0
2005,6,185,JAX,OwenCh00,Chad Owens,WR,Hawaii,23,2007,0,0,0,6,,,,,,,,,
2005,6,190,CIN,PerrTa00,Tab Perry,WR,UCLA,23,2007,0,0,0,20,10,10,109,1,0,0,32,56,6
2005,6,192,STL,RidgDa00,Dante Ridgeway,WR,Ball St.,21,2005,0,0,0,8,2,2,26,0,0,0,0,0,0
2005,6,195,GNB,,Craig Bragg,WR,UCLA,,,0,0,0,,,,,,,,,,
2005,7,223,SFO,MaxwMa00,Marcus Maxwell,WR,Oregon,22,2007,0,0,0,9,1,1,5,0,0,0,5,0,1
2005,7,225,TAM,WarrPa00,Paris Warren,WR,Utah,23,2006,0,0,0,8,5,5,63,0,0,0,48,15,2
2005,7,226,ARI,McCoLe00,LeRon McCoy,WR,Indiana (PA),23,2005,0,0,0,10,18,18,191,1,0,0,0,0,11
2005,7,240,NYJ,WillHa20,Harry Williams,WR,Tuskegee,23,2007,0,0,0,3,,,,,,,,,
2005,7,253,TAM,,J.R. Russell,WR,Louisville,,,0,0,0,,,,,,,,,,
2006,1,25,PIT,HolmSa00,Santonio Holmes,WR,Ohio St.,22,2014,0,0,6,112,414,638,6432,41,6,3,7130,2207,314
2006,2,36,NWE,JackCh00,Chad Jackson,WR,Florida,21,2008,0,0,0,18,14,14,171,3,0,0,105,66,7
2006,2,44,NYG,MossSi00,Sinorice Moss,WR,Miami (FL),22,2009,0,0,0,37,39,42,421,3,1,1,352,117,21
2006,2,52,GNB,JennGr00,Greg Jennings,WR,Western Michigan,22,2015,0,2,8,143,622,891,8971,70,7,1,10266,3129,399
2006,3,78,CLE,WilsTr00,Travis Wilson,WR,Oklahoma,22,2006,0,0,0,4,2,2,32,0,0,0,27,5,2
2006,3,82,MIA,HagaDe00,Derek Hagan,WR,Arizona St.,21,2014,0,0,0,99,148,216,1734,7,0,0,2376,292,95
